incident_id,zone_id,crime_type,incident_date,incident_time_period,detection_method,suspect_id,officer_id,status,response_time_minutes,severity_score,latitude,longitude
889305,14165,Theft,2025-07-18,Night,CCTV,7003042,63767,Closed,88,2,12.941471,80.211977
812024,13905,Drug Offense,2025-07-30,Day,Citizen Report,3970445,77020,Open,97,6,13.112955,80.182343
792683,13478,Theft,2025-03-18,Day,Social Media Monitoring,1649691,80847,Open,107,8,12.939863,80.264107
748177,88907,Theft,2025-10-30,Day,Social Media Monitoring,6507321,68258,Closed,101,5,12.940458,80.201881
531737,22156,Assault,2025-03-13,Day,CCTV,5382463,61702,Under Investigation,36,1,12.843361,80.186913
473432,65392,Robbery,2025-09-16,Day,Social Media Monitoring,4188992,66693,Open,58,1,13.007968,80.261302
414181,40495,Assault,2025-03-09,Day,Patrol,6266630,93475,Closed,95,5,13.002849,80.233379
902258,10851,Cybercrime,2025-09-09,Day,Citizen Report,8053918,93576,Escalated,89,3,13.046206,80.16019
950981,39256,Assault,2025-05-19,Day,Social Media Monitoring,6406444,80473,Under Investigation,89,4,13.00447,80.258747
529445,21395,Theft,2025-11-29,Night,CCTV,4940441,94092,Under Investigation,106,4,12.858942,80.109243
450280,81482,Assault,2025-06-25,Day,Social Media Monitoring,9294272,76191,Open,86,1,13.157064,80.272088
478517,65392,Theft,2025-12-31,Night,CCTV,5180853,57953,Under Investigation,105,8,13.067031,80.297578
615011,64987,Drug Offense,2025-04-25,Night,IoT Sensor,9468772,77966,Closed,73,8,13.158883,80.248731
337235,54597,Theft,2025-06-25,Day,Patrol,9745959,81758,Closed,38,8,12.830993,80.157146
904318,38893,Assault,2025-10-07,Day,Citizen Report,3530518,65155,Under Investigation,22,4,12.825692,80.18152
876856,46421,Assault,2025-05-22,Day,Social Media Monitoring,7534336,88278,Escalated,5,10,12.952152,80.101179
514569,81426,Vandalism,2025-08-27,Night,IoT Sensor,4700025,81996,Open,58,8,12.81161,80.167226
679434,10851,Cybercrime,2025-03-13,Night,Citizen Report,9961107,51767,Escalated,78,10,13.0652,80.116789
531535,14165,Vandalism,2025-07-19,Day,CCTV,5364698,74844,Under Investigation,61,6,12.935,80.275928
988387,30926,Theft,2025-10-04,Day,Social Media Monitoring,1325197,99088,Under Investigation,47,4,13.060058,80.256247
276066,23434,Vandalism,2025-03-27,Day,Citizen Report,1341919,90719,Open,19,8,13.067784,80.212794
209767,46421,Cybercrime,2025-11-04,Night,Citizen Report,2921542,60732,Escalated,16,10,12.810271,80.162391
680547,46463,Assault,2025-03-14,Day,CCTV,5074336,56678,Closed,41,10,13.122211,80.259245
851332,23434,Assault,2025-05-10,Night,Patrol,2156902,83158,Closed,4,7,13.128932,80.121108
790341,46421,Cybercrime,2025-08-22,Night,Citizen Report,9753457,92628,Under Investigation,106,9,13.109857,80.192975
304837,36062,Assault,2025-04-26,Day,CCTV,5679639,79543,Open,62,10,13.044133,80.175798
276819,38221,Vandalism,2026-02-09,Day,Social Media Monitoring,4558780,73253,Closed,46,5,13.152128,80.240237
763750,39256,Robbery,2025-10-05,Day,CCTV,5049282,97190,Under Investigation,74,4,13.076244,80.229181
423508,54597,Vandalism,2025-06-17,Day,Patrol,4717770,76502,Closed,42,10,12.947608,80.210695
730458,65392,Drug Offense,2025-08-31,Night,Patrol,8612582,67754,Under Investigation,32,2,13.088514,80.16311
478082,38657,Theft,2025-05-25,Night,Patrol,9801946,89111,Under Investigation,15,4,12.918499,80.172176
